#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell18.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell19.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell108.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell19.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell2.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell109.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell2.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell20.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell11.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell20.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell21.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell110.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell21.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell22.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell111.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell22.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell23.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell112.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell23.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell24.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell113.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell24.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell25.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell114.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell25.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell26.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell115.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell26.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell116.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell27.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell4.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell117.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell28.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell5.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell12.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell29.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell6.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell13.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell3.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell7.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell14.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell30.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell8.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell15.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell31.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell9.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell16.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell32.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell17.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell33.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell18.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell34.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell100.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell19.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell35.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell101.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell2.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell36.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell102.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell20.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell4.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell103.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell21.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell5.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell104.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell22.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell6.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell105.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell23.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell7.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell24.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell8.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell12.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell25.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell9.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell13.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell26.png,,images,B2AI_1_Paclitaxel_A1_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell14.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell27.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell10.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell15.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell28.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell11.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell29.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell12.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell3.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell13.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell30.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell14.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell19.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell31.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell15.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell2.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell32.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell16.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell20.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell33.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell17.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell21.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell34.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell18.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell22.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell35.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell19.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell23.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell36.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell2.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell24.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell37.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell20.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell25.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell38.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell21.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell26.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell39.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell22.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell27.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell4.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell23.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell28.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell40.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell24.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell29.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell41.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell25.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell42.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell26.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell30.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell43.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell27.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell31.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell44.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell28.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell32.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell45.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell29.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell33.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell46.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell3.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell34.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell47.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell30.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell35.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell48.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell31.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell36.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell49.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell32.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell37.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell5.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell33.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell38.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell50.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell34.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell39.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell51.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell35.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell4.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell52.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell36.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell40.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell53.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell37.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell41.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell54.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell38.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell42.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell55.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell39.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell43.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell56.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell4.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell44.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell57.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell40.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell45.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell58.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell41.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell46.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell59.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell42.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell47.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell6.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell43.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell48.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell60.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell44.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell49.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell61.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell45.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell5.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell62.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell46.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell50.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell63.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell47.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell51.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell64.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell48.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell52.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell65.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell49.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell53.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell66.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell5.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell54.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell67.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell50.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell55.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell68.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell51.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell56.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell69.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell52.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell57.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell7.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell53.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell58.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell70.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell54.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell59.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell71.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
