#r_image,#g_image,#y_image,#b_image,#output_folder,#output_prefix
,images/protein/1_E3_3_16.png,images/er/1_E3_3_16.png,images/nucleus/1_E3_3_16.png,output,1_E3_3_16_uninfected
,images/protein/1_E3_3_17.png,images/er/1_E3_3_17.png,images/nucleus/1_E3_3_17.png,output,1_E3_3_17_uninfected
,images/protein/1_E3_3_18.png,images/er/1_E3_3_18.png,images/nucleus/1_E3_3_18.png,output,1_E3_3_18_uninfected
,images/protein/1_E3_3_19.png,images/er/1_E3_3_19.png,images/nucleus/1_E3_3_19.png,output,1_E3_3_19_uninfected
,images/protein/1_E3_3_2.png,images/er/1_E3_3_2.png,images/nucleus/1_E3_3_2.png,output,1_E3_3_2_infected
,images/protein/1_E3_3_20.png,images/er/1_E3_3_20.png,images/nucleus/1_E3_3_20.png,output,1_E3_3_20_uninfected
,images/protein/1_E3_3_21.png,images/er/1_E3_3_21.png,images/nucleus/1_E3_3_21.png,output,1_E3_3_21_uninfected
,images/protein/1_E3_3_22.png,images/er/1_E3_3_22.png,images/nucleus/1_E3_3_22.png,output,1_E3_3_22_uninfected
,images/protein/1_E3_3_23.png,images/er/1_E3_3_23.png,images/nucleus/1_E3_3_23.png,output,1_E3_3_23_uninfected
,images/protein/1_E3_3_24.png,images/er/1_E3_3_24.png,images/nucleus/1_E3_3_24.png,output,1_E3_3_24_uninfected
,images/protein/1_E3_3_25.png,images/er/1_E3_3_25.png,images/nucleus/1_E3_3_25.png,output,1_E3_3_25_uninfected
,images/protein/1_E3_3_27.png,images/er/1_E3_3_27.png,images/nucleus/1_E3_3_27.png,output,1_E3_3_27_uninfected
,images/protein/1_E3_3_28.png,images/er/1_E3_3_28.png,images/nucleus/1_E3_3_28.png,output,1_E3_3_28_uninfected
,images/protein/1_E3_3_29.png,images/er/1_E3_3_29.png,images/nucleus/1_E3_3_29.png,output,1_E3_3_29_uninfected
,images/protein/1_E3_3_3.png,images/er/1_E3_3_3.png,images/nucleus/1_E3_3_3.png,output,1_E3_3_3_infected
,images/protein/1_E3_3_30.png,images/er/1_E3_3_30.png,images/nucleus/1_E3_3_30.png,output,1_E3_3_30_uninfected
,images/protein/1_E3_3_31.png,images/er/1_E3_3_31.png,images/nucleus/1_E3_3_31.png,output,1_E3_3_31_uninfected
,images/protein/1_E3_3_32.png,images/er/1_E3_3_32.png,images/nucleus/1_E3_3_32.png,output,1_E3_3_32_uninfected
,images/protein/1_E3_3_33.png,images/er/1_E3_3_33.png,images/nucleus/1_E3_3_33.png,output,1_E3_3_33_uninfected
,images/protein/1_E3_3_34.png,images/er/1_E3_3_34.png,images/nucleus/1_E3_3_34.png,output,1_E3_3_34_uninfected
,images/protein/1_E3_3_35.png,images/er/1_E3_3_35.png,images/nucleus/1_E3_3_35.png,output,1_E3_3_35_uninfected
,images/protein/1_E3_3_4.png,images/er/1_E3_3_4.png,images/nucleus/1_E3_3_4.png,output,1_E3_3_4_infected
,images/protein/1_E3_3_5.png,images/er/1_E3_3_5.png,images/nucleus/1_E3_3_5.png,output,1_E3_3_5_infected
,images/protein/1_E3_3_6.png,images/er/1_E3_3_6.png,images/nucleus/1_E3_3_6.png,output,1_E3_3_6_infected
,images/protein/1_E3_3_8.png,images/er/1_E3_3_8.png,images/nucleus/1_E3_3_8.png,output,1_E3_3_8_infected
,images/protein/1_E3_3_9.png,images/er/1_E3_3_9.png,images/nucleus/1_E3_3_9.png,output,1_E3_3_9_infected
,images/protein/1_E3_4_1.png,images/er/1_E3_4_1.png,images/nucleus/1_E3_4_1.png,output,1_E3_4_1_uninfected
,images/protein/1_E3_4_11.png,images/er/1_E3_4_11.png,images/nucleus/1_E3_4_11.png,output,1_E3_4_11_uninfected
,images/protein/1_E3_4_12.png,images/er/1_E3_4_12.png,images/nucleus/1_E3_4_12.png,output,1_E3_4_12_infected
,images/protein/1_E3_4_13.png,images/er/1_E3_4_13.png,images/nucleus/1_E3_4_13.png,output,1_E3_4_13_infected
,images/protein/1_E3_4_14.png,images/er/1_E3_4_14.png,images/nucleus/1_E3_4_14.png,output,1_E3_4_14_uninfected
,images/protein/1_E3_4_15.png,images/er/1_E3_4_15.png,images/nucleus/1_E3_4_15.png,output,1_E3_4_15_uninfected
,images/protein/1_E3_4_16.png,images/er/1_E3_4_16.png,images/nucleus/1_E3_4_16.png,output,1_E3_4_16_infected
,images/protein/1_E3_4_17.png,images/er/1_E3_4_17.png,images/nucleus/1_E3_4_17.png,output,1_E3_4_17_uninfected
,images/protein/1_E3_4_18.png,images/er/1_E3_4_18.png,images/nucleus/1_E3_4_18.png,output,1_E3_4_18_infected
,images/protein/1_E3_4_19.png,images/er/1_E3_4_19.png,images/nucleus/1_E3_4_19.png,output,1_E3_4_19_uninfected
,images/protein/1_E3_4_2.png,images/er/1_E3_4_2.png,images/nucleus/1_E3_4_2.png,output,1_E3_4_2_infected
,images/protein/1_E3_4_20.png,images/er/1_E3_4_20.png,images/nucleus/1_E3_4_20.png,output,1_E3_4_20_uninfected
,images/protein/1_E3_4_21.png,images/er/1_E3_4_21.png,images/nucleus/1_E3_4_21.png,output,1_E3_4_21_uninfected
,images/protein/1_E3_4_22.png,images/er/1_E3_4_22.png,images/nucleus/1_E3_4_22.png,output,1_E3_4_22_uninfected
,images/protein/1_E3_4_23.png,images/er/1_E3_4_23.png,images/nucleus/1_E3_4_23.png,output,1_E3_4_23_uninfected
,images/protein/1_E3_4_3.png,images/er/1_E3_4_3.png,images/nucleus/1_E3_4_3.png,output,1_E3_4_3_infected
,images/protein/1_E3_4_4.png,images/er/1_E3_4_4.png,images/nucleus/1_E3_4_4.png,output,1_E3_4_4_infected
,images/protein/1_E3_4_5.png,images/er/1_E3_4_5.png,images/nucleus/1_E3_4_5.png,output,1_E3_4_5_infected
,images/protein/1_E3_4_6.png,images/er/1_E3_4_6.png,images/nucleus/1_E3_4_6.png,output,1_E3_4_6_infected
,images/protein/1_E3_4_7.png,images/er/1_E3_4_7.png,images/nucleus/1_E3_4_7.png,output,1_E3_4_7_uninfected
,images/protein/1_E3_4_8.png,images/er/1_E3_4_8.png,images/nucleus/1_E3_4_8.png,output,1_E3_4_8_infected
,images/protein/1_E3_4_9.png,images/er/1_E3_4_9.png,images/nucleus/1_E3_4_9.png,output,1_E3_4_9_infected
,images/protein/1_E3_5_1.png,images/er/1_E3_5_1.png,images/nucleus/1_E3_5_1.png,output,1_E3_5_1_infected
,images/protein/1_E3_5_10.png,images/er/1_E3_5_10.png,images/nucleus/1_E3_5_10.png,output,1_E3_5_10_uninfected
,images/protein/1_E3_5_11.png,images/er/1_E3_5_11.png,images/nucleus/1_E3_5_11.png,output,1_E3_5_11_uninfected
,images/protein/1_E3_5_12.png,images/er/1_E3_5_12.png,images/nucleus/1_E3_5_12.png,output,1_E3_5_12_uninfected
,images/protein/1_E3_5_13.png,images/er/1_E3_5_13.png,images/nucleus/1_E3_5_13.png,output,1_E3_5_13_uninfected
,images/protein/1_E3_5_14.png,images/er/1_E3_5_14.png,images/nucleus/1_E3_5_14.png,output,1_E3_5_14_uninfected
,images/protein/1_E3_5_15.png,images/er/1_E3_5_15.png,images/nucleus/1_E3_5_15.png,output,1_E3_5_15_uninfected
,images/protein/1_E3_5_16.png,images/er/1_E3_5_16.png,images/nucleus/1_E3_5_16.png,output,1_E3_5_16_uninfected
,images/protein/1_E3_5_17.png,images/er/1_E3_5_17.png,images/nucleus/1_E3_5_17.png,output,1_E3_5_17_uninfected
,images/protein/1_E3_5_18.png,images/er/1_E3_5_18.png,images/nucleus/1_E3_5_18.png,output,1_E3_5_18_infected
,images/protein/1_E3_5_19.png,images/er/1_E3_5_19.png,images/nucleus/1_E3_5_19.png,output,1_E3_5_19_uninfected
,images/protein/1_E3_5_2.png,images/er/1_E3_5_2.png,images/nucleus/1_E3_5_2.png,output,1_E3_5_2_infected
,images/protein/1_E3_5_20.png,images/er/1_E3_5_20.png,images/nucleus/1_E3_5_20.png,output,1_E3_5_20_uninfected
,images/protein/1_E3_5_21.png,images/er/1_E3_5_21.png,images/nucleus/1_E3_5_21.png,output,1_E3_5_21_infected
,images/protein/1_E3_5_22.png,images/er/1_E3_5_22.png,images/nucleus/1_E3_5_22.png,output,1_E3_5_22_uninfected
,images/protein/1_E3_5_23.png,images/er/1_E3_5_23.png,images/nucleus/1_E3_5_23.png,output,1_E3_5_23_uninfected
,images/protein/1_E3_5_24.png,images/er/1_E3_5_24.png,images/nucleus/1_E3_5_24.png,output,1_E3_5_24_uninfected
,images/protein/1_E3_5_25.png,images/er/1_E3_5_25.png,images/nucleus/1_E3_5_25.png,output,1_E3_5_25_uninfected
,images/protein/1_E3_5_26.png,images/er/1_E3_5_26.png,images/nucleus/1_E3_5_26.png,output,1_E3_5_26_uninfected
,images/protein/1_E3_5_27.png,images/er/1_E3_5_27.png,images/nucleus/1_E3_5_27.png,output,1_E3_5_27_uninfected
,images/protein/1_E3_5_28.png,images/er/1_E3_5_28.png,images/nucleus/1_E3_5_28.png,output,1_E3_5_28_infected
,images/protein/1_E3_5_29.png,images/er/1_E3_5_29.png,images/nucleus/1_E3_5_29.png,output,1_E3_5_29_uninfected
,images/protein/1_E3_5_3.png,images/er/1_E3_5_3.png,images/nucleus/1_E3_5_3.png,output,1_E3_5_3_uninfected
,images/protein/1_E3_5_30.png,images/er/1_E3_5_30.png,images/nucleus/1_E3_5_30.png,output,1_E3_5_30_infected
,images/protein/1_E3_5_31.png,images/er/1_E3_5_31.png,images/nucleus/1_E3_5_31.png,output,1_E3_5_31_uninfected
,images/protein/1_E3_5_32.png,images/er/1_E3_5_32.png,images/nucleus/1_E3_5_32.png,output,1_E3_5_32_uninfected
,images/protein/1_E3_5_4.png,images/er/1_E3_5_4.png,images/nucleus/1_E3_5_4.png,output,1_E3_5_4_uninfected
,images/protein/1_E3_5_5.png,images/er/1_E3_5_5.png,images/nucleus/1_E3_5_5.png,output,1_E3_5_5_uninfected
,images/protein/1_E3_5_6.png,images/er/1_E3_5_6.png,images/nucleus/1_E3_5_6.png,output,1_E3_5_6_uninfected
,images/protein/1_E3_5_7.png,images/er/1_E3_5_7.png,images/nucleus/1_E3_5_7.png,output,1_E3_5_7_uninfected
,images/protein/1_E3_5_8.png,images/er/1_E3_5_8.png,images/nucleus/1_E3_5_8.png,output,1_E3_5_8_uninfected
,images/protein/1_E3_5_9.png,images/er/1_E3_5_9.png,images/nucleus/1_E3_5_9.png,output,1_E3_5_9_uninfected
,images/protein/1_E3_6_1.png,images/er/1_E3_6_1.png,images/nucleus/1_E3_6_1.png,output,1_E3_6_1_uninfected
,images/protein/1_E3_6_10.png,images/er/1_E3_6_10.png,images/nucleus/1_E3_6_10.png,output,1_E3_6_10_uninfected
,images/protein/1_E3_6_11.png,images/er/1_E3_6_11.png,images/nucleus/1_E3_6_11.png,output,1_E3_6_11_uninfected
,images/protein/1_E3_6_12.png,images/er/1_E3_6_12.png,images/nucleus/1_E3_6_12.png,output,1_E3_6_12_infected
,images/protein/1_E3_6_13.png,images/er/1_E3_6_13.png,images/nucleus/1_E3_6_13.png,output,1_E3_6_13_uninfected
,images/protein/1_E3_6_14.png,images/er/1_E3_6_14.png,images/nucleus/1_E3_6_14.png,output,1_E3_6_14_uninfected
,images/protein/1_E3_6_15.png,images/er/1_E3_6_15.png,images/nucleus/1_E3_6_15.png,output,1_E3_6_15_uninfected
,images/protein/1_E3_6_16.png,images/er/1_E3_6_16.png,images/nucleus/1_E3_6_16.png,output,1_E3_6_16_uninfected
,images/protein/1_E3_6_17.png,images/er/1_E3_6_17.png,images/nucleus/1_E3_6_17.png,output,1_E3_6_17_uninfected
,images/protein/1_E3_6_18.png,images/er/1_E3_6_18.png,images/nucleus/1_E3_6_18.png,output,1_E3_6_18_uninfected
,images/protein/1_E3_6_19.png,images/er/1_E3_6_19.png,images/nucleus/1_E3_6_19.png,output,1_E3_6_19_uninfected
,images/protein/1_E3_6_20.png,images/er/1_E3_6_20.png,images/nucleus/1_E3_6_20.png,output,1_E3_6_20_infected
,images/protein/1_E3_6_21.png,images/er/1_E3_6_21.png,images/nucleus/1_E3_6_21.png,output,1_E3_6_21_uninfected
,images/protein/1_E3_6_22.png,images/er/1_E3_6_22.png,images/nucleus/1_E3_6_22.png,output,1_E3_6_22_uninfected
,images/protein/1_E3_6_24.png,images/er/1_E3_6_24.png,images/nucleus/1_E3_6_24.png,output,1_E3_6_24_uninfected
,images/protein/1_E3_6_25.png,images/er/1_E3_6_25.png,images/nucleus/1_E3_6_25.png,output,1_E3_6_25_uninfected
,images/protein/1_E3_6_26.png,images/er/1_E3_6_26.png,images/nucleus/1_E3_6_26.png,output,1_E3_6_26_uninfected
,images/protein/1_E3_6_27.png,images/er/1_E3_6_27.png,images/nucleus/1_E3_6_27.png,output,1_E3_6_27_uninfected
,images/protein/1_E3_6_3.png,images/er/1_E3_6_3.png,images/nucleus/1_E3_6_3.png,output,1_E3_6_3_uninfected
,images/protein/1_E3_6_5.png,images/er/1_E3_6_5.png,images/nucleus/1_E3_6_5.png,output,1_E3_6_5_uninfected
,images/protein/1_E3_6_6.png,images/er/1_E3_6_6.png,images/nucleus/1_E3_6_6.png,output,1_E3_6_6_uninfected
,images/protein/1_E3_6_7.png,images/er/1_E3_6_7.png,images/nucleus/1_E3_6_7.png,output,1_E3_6_7_uninfected
,images/protein/1_E3_6_8.png,images/er/1_E3_6_8.png,images/nucleus/1_E3_6_8.png,output,1_E3_6_8_uninfected
,images/protein/1_E3_6_9.png,images/er/1_E3_6_9.png,images/nucleus/1_E3_6_9.png,output,1_E3_6_9_infected
,images/protein/1_E3_7_1.png,images/er/1_E3_7_1.png,images/nucleus/1_E3_7_1.png,output,1_E3_7_1_uninfected
,images/protein/1_E3_7_10.png,images/er/1_E3_7_10.png,images/nucleus/1_E3_7_10.png,output,1_E3_7_10_infected
,images/protein/1_E3_7_11.png,images/er/1_E3_7_11.png,images/nucleus/1_E3_7_11.png,output,1_E3_7_11_uninfected
,images/protein/1_E3_7_12.png,images/er/1_E3_7_12.png,images/nucleus/1_E3_7_12.png,output,1_E3_7_12_uninfected
,images/protein/1_E3_7_14.png,images/er/1_E3_7_14.png,images/nucleus/1_E3_7_14.png,output,1_E3_7_14_uninfected
,images/protein/1_E3_7_15.png,images/er/1_E3_7_15.png,images/nucleus/1_E3_7_15.png,output,1_E3_7_15_infected
,images/protein/1_E3_7_16.png,images/er/1_E3_7_16.png,images/nucleus/1_E3_7_16.png,output,1_E3_7_16_uninfected
,images/protein/1_E3_7_17.png,images/er/1_E3_7_17.png,images/nucleus/1_E3_7_17.png,output,1_E3_7_17_infected
,images/protein/1_E3_7_18.png,images/er/1_E3_7_18.png,images/nucleus/1_E3_7_18.png,output,1_E3_7_18_uninfected
,images/protein/1_E3_7_19.png,images/er/1_E3_7_19.png,images/nucleus/1_E3_7_19.png,output,1_E3_7_19_infected
,images/protein/1_E3_7_2.png,images/er/1_E3_7_2.png,images/nucleus/1_E3_7_2.png,output,1_E3_7_2_uninfected
,images/protein/1_E3_7_20.png,images/er/1_E3_7_20.png,images/nucleus/1_E3_7_20.png,output,1_E3_7_20_infected
,images/protein/1_E3_7_21.png,images/er/1_E3_7_21.png,images/nucleus/1_E3_7_21.png,output,1_E3_7_21_uninfected
,images/protein/1_E3_7_22.png,images/er/1_E3_7_22.png,images/nucleus/1_E3_7_22.png,output,1_E3_7_22_infected
,images/protein/1_E3_7_23.png,images/er/1_E3_7_23.png,images/nucleus/1_E3_7_23.png,output,1_E3_7_23_infected
,images/protein/1_E3_7_24.png,images/er/1_E3_7_24.png,images/nucleus/1_E3_7_24.png,output,1_E3_7_24_infected
,images/protein/1_E3_7_25.png,images/er/1_E3_7_25.png,images/nucleus/1_E3_7_25.png,output,1_E3_7_25_infected
,images/protein/1_E3_7_26.png,images/er/1_E3_7_26.png,images/nucleus/1_E3_7_26.png,output,1_E3_7_26_uninfected
,images/protein/1_E3_7_27.png,images/er/1_E3_7_27.png,images/nucleus/1_E3_7_27.png,output,1_E3_7_27_infected
,images/protein/1_E3_7_28.png,images/er/1_E3_7_28.png,images/nucleus/1_E3_7_28.png,output,1_E3_7_28_uninfected
,images/protein/1_E3_7_29.png,images/er/1_E3_7_29.png,images/nucleus/1_E3_7_29.png,output,1_E3_7_29_uninfected
,images/protein/1_E3_7_3.png,images/er/1_E3_7_3.png,images/nucleus/1_E3_7_3.png,output,1_E3_7_3_uninfected
,images/protein/1_E3_7_30.png,images/er/1_E3_7_30.png,images/nucleus/1_E3_7_30.png,output,1_E3_7_30_infected
,images/protein/1_E3_7_31.png,images/er/1_E3_7_31.png,images/nucleus/1_E3_7_31.png,output,1_E3_7_31_uninfected
,images/protein/1_E3_7_32.png,images/er/1_E3_7_32.png,images/nucleus/1_E3_7_32.png,output,1_E3_7_32_infected
,images/protein/1_E3_7_33.png,images/er/1_E3_7_33.png,images/nucleus/1_E3_7_33.png,output,1_E3_7_33_infected
,images/protein/1_E3_7_34.png,images/er/1_E3_7_34.png,images/nucleus/1_E3_7_34.png,output,1_E3_7_34_infected
,images/protein/1_E3_7_35.png,images/er/1_E3_7_35.png,images/nucleus/1_E3_7_35.png,output,1_E3_7_35_infected
,images/protein/1_E3_7_36.png,images/er/1_E3_7_36.png,images/nucleus/1_E3_7_36.png,output,1_E3_7_36_uninfected
,images/protein/1_E3_7_37.png,images/er/1_E3_7_37.png,images/nucleus/1_E3_7_37.png,output,1_E3_7_37_uninfected
,images/protein/1_E3_7_38.png,images/er/1_E3_7_38.png,images/nucleus/1_E3_7_38.png,output,1_E3_7_38_infected
,images/protein/1_E3_7_39.png,images/er/1_E3_7_39.png,images/nucleus/1_E3_7_39.png,output,1_E3_7_39_uninfected
,images/protein/1_E3_7_4.png,images/er/1_E3_7_4.png,images/nucleus/1_E3_7_4.png,output,1_E3_7_4_infected
,images/protein/1_E3_7_40.png,images/er/1_E3_7_40.png,images/nucleus/1_E3_7_40.png,output,1_E3_7_40_uninfected
,images/protein/1_E3_7_41.png,images/er/1_E3_7_41.png,images/nucleus/1_E3_7_41.png,output,1_E3_7_41_uninfected
,images/protein/1_E3_7_42.png,images/er/1_E3_7_42.png,images/nucleus/1_E3_7_42.png,output,1_E3_7_42_infected
,images/protein/1_E3_7_43.png,images/er/1_E3_7_43.png,images/nucleus/1_E3_7_43.png,output,1_E3_7_43_uninfected
,images/protein/1_E3_7_44.png,images/er/1_E3_7_44.png,images/nucleus/1_E3_7_44.png,output,1_E3_7_44_infected
,images/protein/1_E3_7_45.png,images/er/1_E3_7_45.png,images/nucleus/1_E3_7_45.png,output,1_E3_7_45_infected
,images/protein/1_E3_7_46.png,images/er/1_E3_7_46.png,images/nucleus/1_E3_7_46.png,output,1_E3_7_46_uninfected
,images/protein/1_E3_7_47.png,images/er/1_E3_7_47.png,images/nucleus/1_E3_7_47.png,output,1_E3_7_47_infected
,images/protein/1_E3_7_48.png,images/er/1_E3_7_48.png,images/nucleus/1_E3_7_48.png,output,1_E3_7_48_infected
,images/protein/1_E3_7_49.png,images/er/1_E3_7_49.png,images/nucleus/1_E3_7_49.png,output,1_E3_7_49_infected
,images/protein/1_E3_7_5.png,images/er/1_E3_7_5.png,images/nucleus/1_E3_7_5.png,output,1_E3_7_5_infected
